

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.90.38.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.90.52.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.90.74.80/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.90.124.32/27 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.90.125.0/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.90.223.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.91.0.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.2.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.32.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.34.32/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.34.48/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.34.64/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.34.192/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.68.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.72.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.96.0/19 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.109.96/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.91.109.103/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.102.20.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.105.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.105.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.105.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.106.0.0/16 [200/2000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.106.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.106.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.107.0.0/17 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    10.108.0.0/16 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.0.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.0.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.0.240/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.1.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.1.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.1.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.2.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.2.144/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.3.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.8.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.9.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.10.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.11.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.12.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.13.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.14.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.16.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.16.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.16.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.17.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.17.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.17.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.20.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.8/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.20/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.24/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.28/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.32/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.40/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.44/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.56/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.60/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.64/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.68/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.72/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.104/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.108/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.244/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.245/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.246/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.247/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.248/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.249/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.250/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.251/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.20.253/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.108.20.254/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.22.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.8/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.12/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.16/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.20/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.24/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.28/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.32/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.40/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.44/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.48/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.52/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.56/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.60/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.64/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.68/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.72/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.80/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.84/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.243/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.244/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.245/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.246/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.247/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.248/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.249/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.250/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.251/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.252/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.22.253/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.108.22.254/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.8/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.12/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.16/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.20/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.24/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.28/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.32/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.40/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.242/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.243/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.248/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.249/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.250/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.251/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.23.252/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.24.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.28.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.32.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.48.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w4d
B    10.108.64.76/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.64.80/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.92.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.132.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.136.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w5d
B    10.108.138.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.108.140.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.108.142.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    10.108.144.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.160.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.176.128/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.184.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.188.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.192.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.196.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.198.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.200.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.208.0/20 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.224.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.226.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.228.0/22 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.232.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.108.240.0/21 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.109.0.0/16 [20/10] via 10.50.0.51, 11w4d
B    10.109.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.109.248.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 11w4d
B    10.110.0.0/16 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
                   [200/0] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    10.110.0.4/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                   [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    10.110.0.16/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.110.8.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.10.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.11.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.12.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.14.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.20.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.23.0/25 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.27.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    10.110.27.64/29 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.27.144/29 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.28.0/23 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.32.128/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.34.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.35.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.36.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.37.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.37.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.38.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.38.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.58.0/23 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.60.0/22 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.64.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.64.32/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w6d
B    10.110.65.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.80.0/26 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.83.129/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    10.110.88.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.91.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.91.16/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.91.32/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.91.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6d21h
B    10.110.91.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d22h
B    10.110.91.112/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d21h
B    10.110.91.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.91.224/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d09h
B    10.110.91.240/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.92.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.92.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.92.32/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.92.40/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.92.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.110.92.112/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.110.92.224/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.93.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.93.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.94.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.94.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.110.94.48/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.94.56/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.94.104/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.95.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.110.95.32/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.95.48/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.56/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.95.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.95.128/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.95.160/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.95.200/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.95.224/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.95.240/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.96.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.96.16/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11:15:00
B    10.110.96.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    10.110.96.192/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.96.224/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w2d
B    10.110.97.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.97.64/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w2d
B    10.110.97.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.97.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.98.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:22
B    10.110.99.0/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:22
B    10.110.99.32/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:22
B    10.110.99.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:22
B    10.110.99.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 02:39:21
B    10.110.100.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.100.128/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d15h
B    10.110.102.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    10.110.103.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.104.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.105.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.106.0/25 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.108.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.112.0/21 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.124.0/22 [20/10] via 10.50.12.51 (nexthop in vrf VPN0104), 11w4d
B    10.110.146.0/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.146.64/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.146.96/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.146.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.148.0/24 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    10.110.160.56/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.160.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.160.152/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.160.160/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.160.168/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    10.110.160.176/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    10.110.160.184/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w3d
B    10.110.162.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.16/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.32/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.96/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.128/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.144/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.160/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.208/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.216/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.224/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.232/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.162.240/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.163.0/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.24/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.163.32/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.48/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.163.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.163.96/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.163.128/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    10.110.163.144/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    10.110.163.152/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.160/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    10.110.163.176/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    10.110.163.192/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
