

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    10.66.16.224/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.66.16.240/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.66.17.0/27 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.66.32.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.37.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.37.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.39.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.40.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.40.208/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.41.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.42.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.42.32/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.42.64/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.42.96/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.43.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.43.64/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.47.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.48.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.52.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.66.156.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 2w1d
B    10.67.32.0/20 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.70.72.0/22 [200/200] via 10.51.132.75, 18:50:16
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 18:50:16
B    10.70.80.0/22 [200/200] via 10.51.132.75, 18:50:16
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 18:50:16
B    10.70.84.0/22 [200/200] via 10.51.132.75, 18:50:16
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 18:50:16
B    10.70.96.0/20 [200/200] via 10.51.132.75, 18:50:16
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 18:50:16
B    10.71.0.0/16 [200/200] via 10.51.132.75, 22:42:46
                  [200/100] via 172.21.2.73 (nexthop in vrf default), 22:42:46
B    10.75.16.0/22 [200/200] via 10.51.132.75, 18:42:14
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 18:42:14
B    10.88.128.0/17 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.88.128.0/23 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.88.160.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.88.176.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.89.128.0/17 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.89.160.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.89.176.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.0.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.4.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.6.2/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.10.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.10.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.11.224/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.12.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.12.160/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.12.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.18.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.18.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.18.160/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.18.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.19.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.20.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.24.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.24.160/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.24.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.26.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.28.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.30.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.33.0/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.34.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.36.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.38.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.42.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.42.128/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.42.252/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.43.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.46.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.48.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.52.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.56.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.58.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.60.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.74.80/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.90.100.0/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.104.32/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.104.40/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.104.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.105.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.106.0/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.106.64/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.108.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.112.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.118.0/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.118.16/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.118.144/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.118.192/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.119.0/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.120.128/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.120.160/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.120.168/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.120.200/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.120.216/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.121.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.0/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.48/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.96/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.152/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.168/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.224/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.122.248/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.88/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.112/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.128/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.192/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.123.224/27 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.0/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.16/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.32/27 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.64/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.128/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.144/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.160/27 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.124.192/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.125.0/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.125.32/27 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.125.64/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.125.192/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.126.0/23 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.127.192/26 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.128.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.130.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.136.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.140.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.142.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.146.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.146.128/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.148.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.160.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.90.176.0/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w0d
B    10.90.176.16/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w0d
B    10.90.176.32/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w0d
B    10.90.176.48/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w0d
B    10.90.223.0/24 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    10.91.0.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.2.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.18.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.20.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.22.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.24.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.26.0/25 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.32.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.34.32/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.34.48/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.34.64/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.34.192/26 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.40.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.60.80/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.64.0/22 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.68.0/22 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.72.0/21 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.96.0/19 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.109.96/28 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.91.109.103/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.102.20.32/28 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.107.0.0/17 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    10.108.0.0/16 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.0.0/25 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.0.128/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.0.240/28 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.1.0/25 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.1.128/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.1.192/26 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.2.0/25 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.2.144/28 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.3.0/24 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.8.128/25 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.9.0/24 [200/20] via 10.51.134.139, 10w1d
                   [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.10.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.11.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.12.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.13.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.14.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.16.0/26 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.16.64/26 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.16.128/25 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.17.0/25 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.17.128/26 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.17.192/26 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.20.0/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.4/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.8/30 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.20/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.24/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.28/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.32/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.36/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.40/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.44/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.56/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.60/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.64/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.68/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.72/30 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.80/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.104/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.108/30 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.244/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.245/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.246/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.247/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.248/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.249/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.250/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.251/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.20.253/32 [200/20] via 10.51.134.139, 4w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.20.254/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    10.108.22.0/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.4/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.8/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.12/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.16/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.20/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.24/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.28/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.32/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.36/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.40/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.44/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.48/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.52/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.56/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.60/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.64/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.68/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.72/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.80/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.84/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.192/28 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.243/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.244/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.245/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.246/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.247/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.248/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.249/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.250/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.251/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.252/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.22.253/32 [200/20] via 10.51.134.139, 4w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 4w0d
B    10.108.22.254/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.0/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.4/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.8/30 [200/20] via 10.51.134.139, 9w6d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.12/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.16/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.20/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.24/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.28/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.32/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.36/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.40/30 [200/20] via 10.51.134.139, 9w6d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.242/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.243/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.248/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.249/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.250/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.251/32 [200/20] via 10.51.134.139, 9w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 9w6d
B    10.108.23.252/32 [200/20] via 10.51.134.139, 9w6d
